Font: HGGothicE  Style: Regular
Point Size: 1   SP/PD Ratio: 500.0%

Characters included: 6632/7124
Missing characters: 0
Excluded characters: 492

Characters missing from font file:
----------------------------------------

Characters excluded from packing:
----------------------------------------
ID: 34	Hex: 22	Char ["]
ID: 39	Hex: 27	Char [']
ID: 42	Hex: 2A	Char [*]
ID: 43	Hex: 2B	Char [+]
ID: 45	Hex: 2D	Char [-]
ID: 58	Hex: 3A	Char [:]
ID: 60	Hex: 3C	Char []
ID: 61	Hex: 3D	Char [=]
ID: 62	Hex: 3E	Char [>]
ID: 94	Hex: 5E	Char [^]
ID: 95	Hex: 5F	Char [_]
ID: 96	Hex: 60	Char [`]
ID: 126	Hex: 7E	Char [~]
ID: 164	Hex: A4	Char [¤]
ID: 168	Hex: A8	Char [¨]
ID: 170	Hex: AA	Char [ª]
ID: 172	Hex: AC	Char [¬]
ID: 65506	Hex: FFE2	Char [￢]
ID: 175	Hex: AF	Char [¯]
ID: 176	Hex: B0	Char [°]
ID: 177	Hex: B1	Char [±]
ID: 178	Hex: B2	Char [²]
ID: 179	Hex: B3	Char [³]
ID: 180	Hex: B4	Char [´]
ID: 183	Hex: B7	Char [·]
ID: 185	Hex: B9	Char [¹]
ID: 186	Hex: BA	Char [º]
ID: 215	Hex: D7	Char [×]
ID: 247	Hex: F7	Char [÷]
ID: 8208	Hex: 2010	Char [‐]
ID: 8211	Hex: 2013	Char [–]
ID: 8212	Hex: 2014	Char [—]
ID: 8213	Hex: 2015	Char [―]
ID: 8216	Hex: 2018	Char [‘]
ID: 8217	Hex: 2019	Char [’]
ID: 8220	Hex: 201C	Char [“]
ID: 8221	Hex: 201D	Char [”]
ID: 8226	Hex: 2022	Char [•]
ID: 8229	Hex: 2025	Char [‥]
ID: 8230	Hex: 2026	Char […]
ID: 8242	Hex: 2032	Char [′]
ID: 8243	Hex: 2033	Char [″]
ID: 8254	Hex: 203E	Char [‾]
ID: 8592	Hex: 2190	Char [←]
ID: 8594	Hex: 2192	Char [→]
ID: 8658	Hex: 21D2	Char [⇒]
ID: 8660	Hex: 21D4	Char [⇔]
ID: 8707	Hex: 2203	Char [∃]
ID: 8712	Hex: 2208	Char [∈]
ID: 8715	Hex: 220B	Char [∋]
ID: 8733	Hex: 221D	Char [∝]
ID: 8734	Hex: 221E	Char [∞]
ID: 8736	Hex: 2220	Char [∠]
ID: 8745	Hex: 2229	Char [∩]
ID: 8746	Hex: 222A	Char [∪]
ID: 8756	Hex: 2234	Char [∴]
ID: 8765	Hex: 223D	Char [∽]
ID: 8800	Hex: 2260	Char [≠]
ID: 8801	Hex: 2261	Char [≡]
ID: 8834	Hex: 2282	Char [⊂]
ID: 8835	Hex: 2283	Char [⊃]
ID: 8838	Hex: 2286	Char [⊆]
ID: 8839	Hex: 2287	Char [⊇]
ID: 8869	Hex: 22A5	Char [⊥]
ID: 8978	Hex: 2312	Char [⌒]
ID: 9472	Hex: 2500	Char [─]
ID: 9473	Hex: 2501	Char [━]
ID: 9492	Hex: 2514	Char [└]
ID: 9495	Hex: 2517	Char [┗]
ID: 9496	Hex: 2518	Char [┘]
ID: 9499	Hex: 251B	Char [┛]
ID: 9524	Hex: 2534	Char [┴]
ID: 9527	Hex: 2537	Char [┷]
ID: 9528	Hex: 2538	Char [┸]
ID: 9531	Hex: 253B	Char [┻]
ID: 9650	Hex: 25B2	Char [▲]
ID: 9651	Hex: 25B3	Char [△]
ID: 12291	Hex: 3003	Char [〃]
ID: 12294	Hex: 3006	Char [〆]
ID: 12300	Hex: 300C	Char [「]
ID: 12307	Hex: 3013	Char [〓]
ID: 12316	Hex: 301C	Char [〜]
ID: 12371	Hex: 3053	Char [こ]
ID: 12372	Hex: 3054	Char [ご]
ID: 12388	Hex: 3064	Char [つ]
ID: 12389	Hex: 3065	Char [づ]
ID: 12408	Hex: 3078	Char [へ]
ID: 12409	Hex: 3079	Char [べ]
ID: 12410	Hex: 307A	Char [ぺ]
ID: 12443	Hex: 309B	Char [゛]
ID: 12444	Hex: 309C	Char [゜]
ID: 12445	Hex: 309D	Char [ゝ]
ID: 12446	Hex: 309E	Char [ゞ]
ID: 12455	Hex: 30A7	Char [ェ]
ID: 12456	Hex: 30A8	Char [エ]
ID: 12467	Hex: 30B3	Char [コ]
ID: 12468	Hex: 30B4	Char [ゴ]
ID: 12491	Hex: 30CB	Char [ニ]
ID: 12495	Hex: 30CF	Char [ハ]
ID: 12496	Hex: 30D0	Char [バ]
ID: 12497	Hex: 30D1	Char [パ]
ID: 12504	Hex: 30D8	Char [ヘ]
ID: 12505	Hex: 30D9	Char [ベ]
ID: 12506	Hex: 30DA	Char [ペ]
ID: 12514	Hex: 30E2	Char [モ]
ID: 12517	Hex: 30E5	Char [ュ]
ID: 12518	Hex: 30E6	Char [ユ]
ID: 12525	Hex: 30ED	Char [ロ]
ID: 12529	Hex: 30F1	Char [ヱ]
ID: 12539	Hex: 30FB	Char [・]
ID: 12540	Hex: 30FC	Char [ー]
ID: 12541	Hex: 30FD	Char [ヽ]
ID: 12542	Hex: 30FE	Char [ヾ]
ID: 19968	Hex: 4E00	Char [一]
ID: 20022	Hex: 4E36	Char [丶]
ID: 20108	Hex: 4E8C	Char [二]
ID: 20128	Hex: 4EA0	Char [亠]
ID: 20886	Hex: 5196	Char [冖]
ID: 23424	Hex: 5B80	Char [宀]
ID: 24037	Hex: 5DE5	Char [工]
ID: 30326	Hex: 7676	Char [癶]
ID: 39865	Hex: 9BB9	Char [鮹]
ID: 39872	Hex: 9BC0	Char [鯀]
ID: 39878	Hex: 9BC6	Char [鯆]
ID: 39881	Hex: 9BC9	Char [鯉]
ID: 39882	Hex: 9BCA	Char [鯊]
ID: 39887	Hex: 9BCF	Char [鯏]
ID: 39889	Hex: 9BD1	Char [鯑]
ID: 39890	Hex: 9BD2	Char [鯒]
ID: 39892	Hex: 9BD4	Char [鯔]
ID: 39894	Hex: 9BD6	Char [鯖]
ID: 39899	Hex: 9BDB	Char [鯛]
ID: 39905	Hex: 9BE1	Char [鯡]
ID: 39906	Hex: 9BE2	Char [鯢]
ID: 39907	Hex: 9BE3	Char [鯣]
ID: 39908	Hex: 9BE4	Char [鯤]
ID: 39912	Hex: 9BE8	Char [鯨]
ID: 39920	Hex: 9BF0	Char [鯰]
ID: 39921	Hex: 9BF1	Char [鯱]
ID: 39922	Hex: 9BF2	Char [鯲]
ID: 39925	Hex: 9BF5	Char [鯵]
ID: 39940	Hex: 9C04	Char [鰄]
ID: 39942	Hex: 9C06	Char [鰆]
ID: 39944	Hex: 9C08	Char [鰈]
ID: 39945	Hex: 9C09	Char [鰉]
ID: 39946	Hex: 9C0A	Char [鰊]
ID: 39948	Hex: 9C0C	Char [鰌]
ID: 39949	Hex: 9C0D	Char [鰍]
ID: 39952	Hex: 9C10	Char [鰐]
ID: 39954	Hex: 9C12	Char [鰒]
ID: 39955	Hex: 9C13	Char [鰓]
ID: 39956	Hex: 9C14	Char [鰔]
ID: 39957	Hex: 9C15	Char [鰕]
ID: 39963	Hex: 9C1B	Char [鰛]
ID: 39969	Hex: 9C21	Char [鰡]
ID: 39972	Hex: 9C24	Char [鰤]
ID: 39973	Hex: 9C25	Char [鰥]
ID: 39981	Hex: 9C2D	Char [鰭]
ID: 39982	Hex: 9C2E	Char [鰮]
ID: 39983	Hex: 9C2F	Char [鰯]
ID: 39984	Hex: 9C30	Char [鰰]
ID: 39986	Hex: 9C32	Char [鰲]
ID: 39993	Hex: 9C39	Char [鰹]
ID: 39994	Hex: 9C3A	Char [鰺]
ID: 39995	Hex: 9C3B	Char [鰻]
ID: 39998	Hex: 9C3E	Char [鰾]
ID: 40006	Hex: 9C46	Char [鱆]
ID: 40007	Hex: 9C47	Char [鱇]
ID: 40008	Hex: 9C48	Char [鱈]
ID: 40018	Hex: 9C52	Char [鱒]
ID: 40023	Hex: 9C57	Char [鱗]
ID: 40026	Hex: 9C5A	Char [鱚]
ID: 40032	Hex: 9C60	Char [鱠]
ID: 40039	Hex: 9C67	Char [鱧]
ID: 40054	Hex: 9C76	Char [鱶]
ID: 40056	Hex: 9C78	Char [鱸]
ID: 40165	Hex: 9CE5	Char [鳥]
ID: 40167	Hex: 9CE7	Char [鳧]
ID: 40169	Hex: 9CE9	Char [鳩]
ID: 40171	Hex: 9CEB	Char [鳫]
ID: 40172	Hex: 9CEC	Char [鳬]
ID: 40176	Hex: 9CF0	Char [鳰]
ID: 40179	Hex: 9CF3	Char [鳳]
ID: 40180	Hex: 9CF4	Char [鳴]
ID: 40182	Hex: 9CF6	Char [鳶]
ID: 40195	Hex: 9D03	Char [鴃]
ID: 40198	Hex: 9D06	Char [鴆]
ID: 40199	Hex: 9D07	Char [鴇]
ID: 40200	Hex: 9D08	Char [鴈]
ID: 40201	Hex: 9D09	Char [鴉]
ID: 40206	Hex: 9D0E	Char [鴎]
ID: 40210	Hex: 9D12	Char [鴒]
ID: 40213	Hex: 9D15	Char [鴕]
ID: 40219	Hex: 9D1B	Char [鴛]
ID: 40223	Hex: 9D1F	Char [鴟]
ID: 40227	Hex: 9D23	Char [鴣]
ID: 40230	Hex: 9D26	Char [鴦]
ID: 40232	Hex: 9D28	Char [鴨]
ID: 40234	Hex: 9D2A	Char [鴪]
ID: 40235	Hex: 9D2B	Char [鴫]
ID: 40236	Hex: 9D2C	Char [鴬]
ID: 40251	Hex: 9D3B	Char [鴻]
ID: 40254	Hex: 9D3E	Char [鴾]
ID: 40255	Hex: 9D3F	Char [鴿]
ID: 40257	Hex: 9D41	Char [鵁]
ID: 40260	Hex: 9D44	Char [鵄]
ID: 40262	Hex: 9D46	Char [鵆]
ID: 40264	Hex: 9D48	Char [鵈]
